ObjID,H_r,GS,u-r,g-r,i-r,z-r,y-r
S100cuQfa,17.88,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuQia,21.22,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuQja,16.42,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuQka,20.88,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuQma,21.24,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuQna,20.07,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuQoa,18.75,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuQpa,20.17,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuQqa,17.09,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuQra,20.38,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuQta,18.12,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuQua,20.31,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuQwa,18.29,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuQya,19.62,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuQza,21.39,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuQAa,17.68,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuQBa,19.73,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuQCa,19.52,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuQFa,17.42,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuQHa,18.63,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuQJa,18.19,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuQLa,16.5,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuQMa,19.9,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuQOa,18.41,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuQPa,20.5,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuQSa,17.15,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuQTa,18.42,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuQXa,17.9,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuQYa,21.9,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuR0a,17.64,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuR2a,16.8,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuR3a,17.7,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuR5a,21.75,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuR8a,20.37,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuRaa,19.04,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuRba,21.55,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuRga,19.33,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuRia,17.47,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuRja,20.46,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuRna,18.53,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuRoa,18.45,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuRpa,18.83,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuRqa,17.97,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuRra,20.13,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuRta,17.44,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuRua,16.69,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuRva,21.44,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuRwa,22.0,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuRxa,22.47,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuRza,16.98,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuRAa,19.19,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuRCa,19.84,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuREa,18.4,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuRHa,18.51,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuRIa,23.21,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuRJa,16.89,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuRLa,18.25,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuROa,18.47,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuRPa,20.89,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuRRa,21.76,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuRSa,18.26,0.15,2.182,0.65,-0.2,-0.146,-0.151
S100cuRXa,19.8,0.15,1.786,0.474,-0.119,-0.126,-0.131
S100cuRYa,17.76,0.15,1.786,0.474,-0.119,-0.126,-0.131
